[ 2026-08-05 11:42:37,030 ] 15 root - INFO - Initiate the data ingestion
[ 2026-08-05 11:42:39,070 ] 58 root - INFO - Performed Train Test split
[ 2026-08-05 11:42:39,070 ] 59 root - INFO - Exited split_data_into_train_test method of data ingestion class
[ 2026-08-05 11:42:39,071 ] 62 root - INFO - Exporting train and test file path
[ 2026-08-05 11:42:39,092 ] 65 root - INFO - Exported train and test file path
[ 2026-08-05 11:42:39,092 ] 17 root - INFO - Data Ingestion completed!
[ 2026-08-05 11:42:39,094 ] 24 root - INFO - Initiate the data validation
[ 2026-08-05 11:42:39,101 ] 35 root - INFO - Required number of columns are 31
[ 2026-08-05 11:42:39,101 ] 36 root - INFO - Columns in dataframe are 31
[ 2026-08-05 11:42:39,101 ] 35 root - INFO - Required number of columns are 31
[ 2026-08-05 11:42:39,101 ] 36 root - INFO - Columns in dataframe are 31
[ 2026-08-05 11:42:39,158 ] 26 root - INFO - Data Validation completed
[ 2026-08-05 11:42:39,158 ] 30 root - INFO - data Transformation started
[ 2026-08-05 11:42:39,158 ] 59 root - INFO - Entered the initiate data transformation method of Data Transformation class.
[ 2026-08-05 11:42:39,158 ] 61 root - INFO - Starting Data transformation.
[ 2026-08-05 11:42:39,165 ] 45 root - INFO - Entered the get_data_transformer_object method of the DataTransformation class
[ 2026-08-05 11:42:39,165 ] 49 root - INFO - Initialised KNN Imputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-08-05 11:42:39,171 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-08-05 11:42:39,171 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-08-05 11:42:39,171 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-08-05 11:42:39,172 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-08-05 11:42:39,173 ] 34 root - INFO - data Transformation completed
